product,event_date,ad_format,experiment_group,network_name,show_pv,impression_pv,display_failed_pv,impression_show_rate,impression_plus_failed_show_rate
ios_screw_puzzle,2025-09-19,interstitial,have_is_adx,APPLOVIN_EXCHANGE,7,7,0,1.0,1.0
ios_screw_puzzle,2025-09-19,interstitial,no_is_adx,APPLOVIN_EXCHANGE,9,9,0,1.0,1.0
ios_screw_puzzle,2025-09-20,interstitial,have_is_adx,APPLOVIN_EXCHANGE,69,69,0,1.0,1.0
ios_screw_puzzle,2025-09-20,interstitial,no_is_adx,APPLOVIN_EXCHANGE,94,94,0,1.0,1.0
ios_screw_puzzle,2025-09-21,interstitial,have_is_adx,APPLOVIN_EXCHANGE,63,64,0,1.0158730158730158,1.0158730158730158
ios_screw_puzzle,2025-09-21,interstitial,no_is_adx,APPLOVIN_EXCHANGE,118,118,0,1.0,1.0
ios_screw_puzzle,2025-09-22,interstitial,have_is_adx,APPLOVIN_EXCHANGE,273,273,0,1.0,1.0
ios_screw_puzzle,2025-09-22,interstitial,no_is_adx,APPLOVIN_EXCHANGE,411,411,0,1.0,1.0
ios_screw_puzzle,2025-09-23,interstitial,have_is_adx,APPLOVIN_EXCHANGE,382,381,0,0.9973821989528796,0.9973821989528796
ios_screw_puzzle,2025-09-23,interstitial,no_is_adx,APPLOVIN_EXCHANGE,603,604,0,1.0016583747927033,1.0016583747927033
ios_screw_puzzle,2025-09-24,interstitial,have_is_adx,APPLOVIN_EXCHANGE,477,476,0,0.9979035639412998,0.9979035639412998
ios_screw_puzzle,2025-09-24,interstitial,no_is_adx,APPLOVIN_EXCHANGE,663,664,0,1.0015082956259427,1.0015082956259427
ios_screw_puzzle,2025-09-25,interstitial,have_is_adx,APPLOVIN_EXCHANGE,984,985,0,1.0010162601626016,1.0010162601626016
ios_screw_puzzle,2025-09-25,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1097,1097,0,1.0,1.0
ios_screw_puzzle,2025-09-26,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1231,1232,0,1.0008123476848092,1.0008123476848092
ios_screw_puzzle,2025-09-26,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1655,1653,0,0.9987915407854985,0.9987915407854985
ios_screw_puzzle,2025-09-27,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1340,1340,0,1.0,1.0
ios_screw_puzzle,2025-09-27,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1788,1785,0,0.9983221476510067,0.9983221476510067
ios_screw_puzzle,2025-09-28,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1530,1530,0,1.0,1.0
ios_screw_puzzle,2025-09-28,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1992,1988,0,0.9979919678714859,0.9979919678714859
ios_screw_puzzle,2025-09-29,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1474,1472,0,0.9986431478968792,0.9986431478968792
ios_screw_puzzle,2025-09-29,interstitial,no_is_adx,APPLOVIN_EXCHANGE,2025,2026,0,1.0004938271604937,1.0004938271604937
ios_screw_puzzle,2025-09-30,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1496,1498,0,1.0013368983957218,1.0013368983957218
ios_screw_puzzle,2025-09-30,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1844,1844,0,1.0,1.0
ios_screw_puzzle,2025-10-01,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1464,1462,0,0.9986338797814208,0.9986338797814208
ios_screw_puzzle,2025-10-01,interstitial,no_is_adx,APPLOVIN_EXCHANGE,2015,2017,0,1.0009925558312656,1.0009925558312656
ios_screw_puzzle,2025-10-02,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1671,1669,0,0.9988031119090365,0.9988031119090365
ios_screw_puzzle,2025-10-02,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1978,1980,0,1.0010111223458038,1.0010111223458038
ios_screw_puzzle,2025-10-03,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1854,1855,0,1.000539374325782,1.000539374325782
ios_screw_puzzle,2025-10-03,interstitial,no_is_adx,APPLOVIN_EXCHANGE,2131,2131,0,1.0,1.0
ios_screw_puzzle,2025-10-04,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1702,1700,0,0.9988249118683902,0.9988249118683902
ios_screw_puzzle,2025-10-04,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1891,1892,0,1.0005288207297727,1.0005288207297727
ios_screw_puzzle,2025-10-05,interstitial,have_is_adx,APPLOVIN_EXCHANGE,622,622,0,1.0,1.0
ios_screw_puzzle,2025-10-05,interstitial,no_is_adx,APPLOVIN_EXCHANGE,698,698,0,1.0,1.0
ios_screw_puzzle,2025-10-06,interstitial,have_is_adx,APPLOVIN_EXCHANGE,961,960,0,0.9989594172736732,0.9989594172736732
ios_screw_puzzle,2025-10-06,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1151,1149,0,0.998262380538662,0.998262380538662
ios_screw_puzzle,2025-10-07,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1351,1347,0,0.997039230199852,0.997039230199852
ios_screw_puzzle,2025-10-07,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1778,1778,0,1.0,1.0
ios_screw_puzzle,2025-10-08,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1386,1385,0,0.9992784992784993,0.9992784992784993
ios_screw_puzzle,2025-10-08,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1524,1527,0,1.0019685039370079,1.0019685039370079
ios_screw_puzzle,2025-10-09,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1596,1596,0,1.0,1.0
ios_screw_puzzle,2025-10-09,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1647,1643,0,0.9975713418336369,0.9975713418336369
ios_screw_puzzle,2025-10-10,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1377,1378,0,1.0007262164124908,1.0007262164124908
ios_screw_puzzle,2025-10-10,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1760,1763,0,1.0017045454545455,1.0017045454545455
ios_screw_puzzle,2025-10-11,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1369,1370,0,1.0007304601899196,1.0007304601899196
ios_screw_puzzle,2025-10-11,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1626,1627,0,1.0006150061500616,1.0006150061500616
ios_screw_puzzle,2025-10-12,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1308,1308,0,1.0,1.0
ios_screw_puzzle,2025-10-12,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1458,1458,0,1.0,1.0
ios_screw_puzzle,2025-10-13,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1208,1204,0,0.9966887417218543,0.9966887417218543
ios_screw_puzzle,2025-10-13,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1587,1582,0,0.9968494013862634,0.9968494013862634
ios_screw_puzzle,2025-10-14,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1449,1448,0,0.9993098688750862,0.9993098688750862
ios_screw_puzzle,2025-10-14,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1750,1756,0,1.0034285714285713,1.0034285714285713
ios_screw_puzzle,2025-10-15,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1573,1571,0,0.9987285441830897,0.9987285441830897
ios_screw_puzzle,2025-10-15,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1932,1929,0,0.9984472049689441,0.9984472049689441
ios_screw_puzzle,2025-10-16,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1277,1275,0,0.9984338292873923,0.9984338292873923
ios_screw_puzzle,2025-10-16,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1647,1645,0,0.9987856709168185,0.9987856709168185
ios_screw_puzzle,2025-10-17,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1259,1257,0,0.9984114376489277,0.9984114376489277
ios_screw_puzzle,2025-10-17,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1577,1576,0,0.9993658845909955,0.9993658845909955
ios_screw_puzzle,2025-10-18,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1194,1191,0,0.9974874371859297,0.9974874371859297
ios_screw_puzzle,2025-10-18,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1508,1508,0,1.0,1.0
ios_screw_puzzle,2025-10-19,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1133,1132,0,0.999117387466902,0.999117387466902
ios_screw_puzzle,2025-10-19,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1576,1572,0,0.9974619289340102,0.9974619289340102
ios_screw_puzzle,2025-10-20,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1595,1600,0,1.0031347962382444,1.0031347962382444
ios_screw_puzzle,2025-10-20,interstitial,no_is_adx,APPLOVIN_EXCHANGE,2064,2067,0,1.001453488372093,1.001453488372093
ios_screw_puzzle,2025-10-21,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1673,1673,0,1.0,1.0
ios_screw_puzzle,2025-10-21,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1829,1825,0,0.9978130125751777,0.9978130125751777
ios_screw_puzzle,2025-10-22,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1483,1486,0,1.002022926500337,1.002022926500337
ios_screw_puzzle,2025-10-22,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1588,1590,0,1.0012594458438286,1.0012594458438286
ios_screw_puzzle,2025-10-23,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1560,1557,0,0.9980769230769231,0.9980769230769231
ios_screw_puzzle,2025-10-23,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1409,1410,0,1.000709723207949,1.000709723207949
ios_screw_puzzle,2025-10-24,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1841,1840,0,0.9994568169473113,0.9994568169473113
ios_screw_puzzle,2025-10-24,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1888,1884,0,0.9978813559322034,0.9978813559322034
ios_screw_puzzle,2025-10-25,interstitial,have_is_adx,APPLOVIN_EXCHANGE,2037,2035,0,0.9990181639666176,0.9990181639666176
ios_screw_puzzle,2025-10-25,interstitial,no_is_adx,APPLOVIN_EXCHANGE,2145,2146,0,1.0004662004662004,1.0004662004662004
ios_screw_puzzle,2025-10-26,interstitial,have_is_adx,APPLOVIN_EXCHANGE,2035,2034,0,0.9995085995085995,0.9995085995085995
ios_screw_puzzle,2025-10-26,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1970,1966,0,0.9979695431472081,0.9979695431472081
ios_screw_puzzle,2025-10-27,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1813,1809,0,0.9977937120794264,0.9977937120794264
ios_screw_puzzle,2025-10-27,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1808,1808,0,1.0,1.0
ios_screw_puzzle,2025-10-28,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1747,1745,0,0.9988551803091014,0.9988551803091014
ios_screw_puzzle,2025-10-28,interstitial,no_is_adx,APPLOVIN_EXCHANGE,2047,2046,0,0.9995114802149487,0.9995114802149487
ios_screw_puzzle,2025-10-29,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1730,1731,0,1.000578034682081,1.000578034682081
ios_screw_puzzle,2025-10-29,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1725,1724,0,0.9994202898550725,0.9994202898550725
ios_screw_puzzle,2025-10-30,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1574,1574,0,1.0,1.0
ios_screw_puzzle,2025-10-30,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1486,1487,0,1.0006729475100942,1.0006729475100942
ios_screw_puzzle,2025-10-31,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1553,1551,0,0.9987121699935608,0.9987121699935608
ios_screw_puzzle,2025-10-31,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1525,1523,0,0.9986885245901639,0.9986885245901639
ios_screw_puzzle,2025-11-01,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1382,1382,0,1.0,1.0
ios_screw_puzzle,2025-11-01,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1340,1338,0,0.9985074626865672,0.9985074626865672
ios_screw_puzzle,2025-11-02,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1324,1326,0,1.001510574018127,1.001510574018127
ios_screw_puzzle,2025-11-02,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1311,1308,0,0.9977116704805492,0.9977116704805492
ios_screw_puzzle,2025-11-03,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1428,1424,0,0.9971988795518207,0.9971988795518207
ios_screw_puzzle,2025-11-03,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1401,1404,0,1.0021413276231264,1.0021413276231264
ios_screw_puzzle,2025-11-04,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1471,1471,0,1.0,1.0
ios_screw_puzzle,2025-11-04,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1437,1446,0,1.0062630480167014,1.0062630480167014
ios_screw_puzzle,2025-11-05,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1261,1259,0,0.9984139571768438,0.9984139571768438
ios_screw_puzzle,2025-11-05,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1365,1367,0,1.0014652014652015,1.0014652014652015
ios_screw_puzzle,2025-11-06,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1235,1234,0,0.9991902834008097,0.9991902834008097
ios_screw_puzzle,2025-11-06,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1352,1349,0,0.9977810650887574,0.9977810650887574
ios_screw_puzzle,2025-11-07,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1019,1019,0,1.0,1.0
ios_screw_puzzle,2025-11-07,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1115,1117,0,1.0017937219730941,1.0017937219730941
ios_screw_puzzle,2025-11-08,interstitial,have_is_adx,APPLOVIN_EXCHANGE,843,845,0,1.0023724792408066,1.0023724792408066
ios_screw_puzzle,2025-11-08,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1020,1019,0,0.9990196078431373,0.9990196078431373
ios_screw_puzzle,2025-11-09,interstitial,have_is_adx,APPLOVIN_EXCHANGE,986,984,0,0.9979716024340771,0.9979716024340771
ios_screw_puzzle,2025-11-09,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1015,1014,0,0.9990147783251232,0.9990147783251232
ios_screw_puzzle,2025-11-10,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1095,1097,0,1.001826484018265,1.001826484018265
ios_screw_puzzle,2025-11-10,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1128,1127,0,0.999113475177305,0.999113475177305
ios_screw_puzzle,2025-11-11,interstitial,have_is_adx,APPLOVIN_EXCHANGE,777,774,0,0.9961389961389961,0.9961389961389961
ios_screw_puzzle,2025-11-11,interstitial,no_is_adx,APPLOVIN_EXCHANGE,897,897,0,1.0,1.0
ios_screw_puzzle,2025-11-12,interstitial,have_is_adx,APPLOVIN_EXCHANGE,825,826,0,1.0012121212121212,1.0012121212121212
ios_screw_puzzle,2025-11-12,interstitial,no_is_adx,APPLOVIN_EXCHANGE,993,990,0,0.9969788519637462,0.9969788519637462
ios_screw_puzzle,2025-11-13,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1055,1056,0,1.000947867298578,1.000947867298578
ios_screw_puzzle,2025-11-13,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1138,1140,0,1.0017574692442883,1.0017574692442883
ios_screw_puzzle,2025-11-14,interstitial,have_is_adx,APPLOVIN_EXCHANGE,703,705,0,1.0028449502133712,1.0028449502133712
ios_screw_puzzle,2025-11-14,interstitial,no_is_adx,APPLOVIN_EXCHANGE,799,796,0,0.9962453066332916,0.9962453066332916
ios_screw_puzzle,2025-11-15,interstitial,have_is_adx,APPLOVIN_EXCHANGE,747,744,0,0.9959839357429718,0.9959839357429718
ios_screw_puzzle,2025-11-15,interstitial,no_is_adx,APPLOVIN_EXCHANGE,918,917,0,0.9989106753812637,0.9989106753812637
ios_screw_puzzle,2025-11-16,interstitial,have_is_adx,APPLOVIN_EXCHANGE,957,957,0,1.0,1.0
ios_screw_puzzle,2025-11-16,interstitial,no_is_adx,APPLOVIN_EXCHANGE,990,989,0,0.998989898989899,0.998989898989899
ios_screw_puzzle,2025-11-17,interstitial,have_is_adx,APPLOVIN_EXCHANGE,791,790,0,0.9987357774968394,0.9987357774968394
ios_screw_puzzle,2025-11-17,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1008,1008,0,1.0,1.0
ios_screw_puzzle,2025-11-18,interstitial,have_is_adx,APPLOVIN_EXCHANGE,864,862,0,0.9976851851851852,0.9976851851851852
ios_screw_puzzle,2025-11-18,interstitial,no_is_adx,APPLOVIN_EXCHANGE,899,897,0,0.9977753058954394,0.9977753058954394
ios_screw_puzzle,2025-11-19,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1193,1191,0,0.9983235540653814,0.9983235540653814
ios_screw_puzzle,2025-11-19,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1250,1250,0,1.0,1.0
ios_screw_puzzle,2025-11-20,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1033,1033,0,1.0,1.0
ios_screw_puzzle,2025-11-20,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1073,1073,0,1.0,1.0
ios_screw_puzzle,2025-11-21,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1078,1079,0,1.0009276437847867,1.0009276437847867
ios_screw_puzzle,2025-11-21,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1101,1099,0,0.9981834695731153,0.9981834695731153
ios_screw_puzzle,2025-11-22,interstitial,have_is_adx,APPLOVIN_EXCHANGE,981,978,0,0.9969418960244648,0.9969418960244648
ios_screw_puzzle,2025-11-22,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1194,1190,0,0.9966499162479062,0.9966499162479062
ios_screw_puzzle,2025-11-23,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1002,1002,0,1.0,1.0
ios_screw_puzzle,2025-11-23,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1230,1230,0,1.0,1.0
ios_screw_puzzle,2025-11-24,interstitial,have_is_adx,APPLOVIN_EXCHANGE,804,803,0,0.9987562189054726,0.9987562189054726
ios_screw_puzzle,2025-11-24,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1021,1023,0,1.0019588638589618,1.0019588638589618
ios_screw_puzzle,2025-11-25,interstitial,have_is_adx,APPLOVIN_EXCHANGE,759,760,0,1.0013175230566536,1.0013175230566536
ios_screw_puzzle,2025-11-25,interstitial,no_is_adx,APPLOVIN_EXCHANGE,828,828,0,1.0,1.0
ios_screw_puzzle,2025-11-26,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1047,1046,0,0.9990448901623686,0.9990448901623686
ios_screw_puzzle,2025-11-26,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1062,1062,0,1.0,1.0
ios_screw_puzzle,2025-11-27,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1124,1124,0,1.0,1.0
ios_screw_puzzle,2025-11-27,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1181,1183,0,1.0016934801016089,1.0016934801016089
ios_screw_puzzle,2025-11-28,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1043,1043,0,1.0,1.0
ios_screw_puzzle,2025-11-28,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1206,1206,0,1.0,1.0
ios_screw_puzzle,2025-11-29,interstitial,have_is_adx,APPLOVIN_EXCHANGE,833,829,0,0.9951980792316927,0.9951980792316927
ios_screw_puzzle,2025-11-29,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1111,1108,0,0.9972997299729973,0.9972997299729973
ios_screw_puzzle,2025-11-30,interstitial,have_is_adx,APPLOVIN_EXCHANGE,926,928,0,1.0021598272138228,1.0021598272138228
ios_screw_puzzle,2025-11-30,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1034,1033,0,0.9990328820116054,0.9990328820116054
ios_screw_puzzle,2025-12-01,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1093,1094,0,1.000914913083257,1.000914913083257
ios_screw_puzzle,2025-12-01,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1152,1152,0,1.0,1.0
ios_screw_puzzle,2025-12-02,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1051,1048,0,0.9971455756422455,0.9971455756422455
ios_screw_puzzle,2025-12-02,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1208,1208,0,1.0,1.0
ios_screw_puzzle,2025-12-03,interstitial,have_is_adx,APPLOVIN_EXCHANGE,913,910,0,0.9967141292442497,0.9967141292442497
ios_screw_puzzle,2025-12-03,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1042,1046,0,1.0038387715930903,1.0038387715930903
ios_screw_puzzle,2025-12-04,interstitial,have_is_adx,APPLOVIN_EXCHANGE,896,898,0,1.0022321428571428,1.0022321428571428
ios_screw_puzzle,2025-12-04,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1083,1085,0,1.0018467220683287,1.0018467220683287
ios_screw_puzzle,2025-12-05,interstitial,have_is_adx,APPLOVIN_EXCHANGE,599,596,0,0.994991652754591,0.994991652754591
ios_screw_puzzle,2025-12-05,interstitial,no_is_adx,APPLOVIN_EXCHANGE,788,786,0,0.9974619289340102,0.9974619289340102
ios_screw_puzzle,2025-12-06,interstitial,have_is_adx,APPLOVIN_EXCHANGE,525,524,0,0.9980952380952381,0.9980952380952381
ios_screw_puzzle,2025-12-06,interstitial,no_is_adx,APPLOVIN_EXCHANGE,699,700,0,1.0014306151645207,1.0014306151645207
ios_screw_puzzle,2025-12-07,interstitial,have_is_adx,APPLOVIN_EXCHANGE,585,585,0,1.0,1.0
ios_screw_puzzle,2025-12-07,interstitial,no_is_adx,APPLOVIN_EXCHANGE,659,659,0,1.0,1.0
ios_screw_puzzle,2025-12-08,interstitial,have_is_adx,APPLOVIN_EXCHANGE,605,605,0,1.0,1.0
ios_screw_puzzle,2025-12-08,interstitial,no_is_adx,APPLOVIN_EXCHANGE,761,761,0,1.0,1.0
ios_screw_puzzle,2025-12-09,interstitial,have_is_adx,APPLOVIN_EXCHANGE,593,592,0,0.9983136593591906,0.9983136593591906
ios_screw_puzzle,2025-12-09,interstitial,no_is_adx,APPLOVIN_EXCHANGE,699,698,0,0.9985693848354793,0.9985693848354793
ios_screw_puzzle,2025-12-10,interstitial,have_is_adx,APPLOVIN_EXCHANGE,590,589,0,0.9983050847457627,0.9983050847457627
ios_screw_puzzle,2025-12-10,interstitial,no_is_adx,APPLOVIN_EXCHANGE,735,736,0,1.0013605442176872,1.0013605442176872
ios_screw_puzzle,2025-12-11,interstitial,have_is_adx,APPLOVIN_EXCHANGE,868,866,0,0.9976958525345622,0.9976958525345622
ios_screw_puzzle,2025-12-11,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1008,1007,0,0.9990079365079365,0.9990079365079365
ios_screw_puzzle,2025-12-12,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1097,1096,0,0.9990884229717412,0.9990884229717412
ios_screw_puzzle,2025-12-12,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1275,1278,0,1.0023529411764707,1.0023529411764707
ios_screw_puzzle,2025-12-13,interstitial,have_is_adx,APPLOVIN_EXCHANGE,777,775,0,0.9974259974259975,0.9974259974259975
ios_screw_puzzle,2025-12-13,interstitial,no_is_adx,APPLOVIN_EXCHANGE,928,929,0,1.0010775862068966,1.0010775862068966
ios_screw_puzzle,2025-12-14,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1050,1051,0,1.000952380952381,1.000952380952381
ios_screw_puzzle,2025-12-14,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1340,1344,0,1.0029850746268656,1.0029850746268656
ios_screw_puzzle,2025-12-15,interstitial,have_is_adx,APPLOVIN_EXCHANGE,693,692,0,0.9985569985569985,0.9985569985569985
ios_screw_puzzle,2025-12-15,interstitial,no_is_adx,APPLOVIN_EXCHANGE,751,751,0,1.0,1.0
ios_screw_puzzle,2025-12-16,interstitial,have_is_adx,APPLOVIN_EXCHANGE,766,764,0,0.9973890339425587,0.9973890339425587
ios_screw_puzzle,2025-12-16,interstitial,no_is_adx,APPLOVIN_EXCHANGE,917,915,0,0.9978189749182116,0.9978189749182116
ios_screw_puzzle,2025-12-17,interstitial,have_is_adx,APPLOVIN_EXCHANGE,991,990,0,0.9989909182643795,0.9989909182643795
ios_screw_puzzle,2025-12-17,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1169,1172,0,1.0025662959794697,1.0025662959794697
ios_screw_puzzle,2025-12-18,interstitial,have_is_adx,APPLOVIN_EXCHANGE,1179,1179,0,1.0,1.0
ios_screw_puzzle,2025-12-18,interstitial,no_is_adx,APPLOVIN_EXCHANGE,1357,1357,0,1.0,1.0
ios_screw_puzzle,2025-12-19,interstitial,have_is_adx,APPLOVIN_EXCHANGE,348,348,0,1.0,1.0
ios_screw_puzzle,2025-12-19,interstitial,no_is_adx,APPLOVIN_EXCHANGE,434,434,0,1.0,1.0
ios_screw_puzzle,2025-12-20,interstitial,have_is_adx,APPLOVIN_EXCHANGE,97,97,0,1.0,1.0
ios_screw_puzzle,2025-12-20,interstitial,no_is_adx,APPLOVIN_EXCHANGE,118,118,0,1.0,1.0
ios_screw_puzzle,2025-12-21,interstitial,have_is_adx,APPLOVIN_EXCHANGE,64,64,0,1.0,1.0
ios_screw_puzzle,2025-12-21,interstitial,no_is_adx,APPLOVIN_EXCHANGE,53,53,0,1.0,1.0
ios_screw_puzzle,2025-12-22,interstitial,have_is_adx,APPLOVIN_EXCHANGE,30,30,0,1.0,1.0
ios_screw_puzzle,2025-12-22,interstitial,no_is_adx,APPLOVIN_EXCHANGE,71,72,0,1.0140845070422535,1.0140845070422535
ios_screw_puzzle,2025-12-23,interstitial,have_is_adx,APPLOVIN_EXCHANGE,25,25,0,1.0,1.0
ios_screw_puzzle,2025-12-23,interstitial,no_is_adx,APPLOVIN_EXCHANGE,19,19,0,1.0,1.0
ios_screw_puzzle,2025-12-24,interstitial,have_is_adx,APPLOVIN_EXCHANGE,22,22,0,1.0,1.0
ios_screw_puzzle,2025-12-24,interstitial,no_is_adx,APPLOVIN_EXCHANGE,19,19,0,1.0,1.0
ios_screw_puzzle,2025-12-25,interstitial,have_is_adx,APPLOVIN_EXCHANGE,21,21,0,1.0,1.0
ios_screw_puzzle,2025-12-25,interstitial,no_is_adx,APPLOVIN_EXCHANGE,16,16,0,1.0,1.0
ios_screw_puzzle,2025-12-26,interstitial,have_is_adx,APPLOVIN_EXCHANGE,8,8,0,1.0,1.0
ios_screw_puzzle,2025-12-26,interstitial,no_is_adx,APPLOVIN_EXCHANGE,24,24,0,1.0,1.0
ios_screw_puzzle,2025-12-27,interstitial,have_is_adx,APPLOVIN_EXCHANGE,22,22,0,1.0,1.0
ios_screw_puzzle,2025-12-27,interstitial,no_is_adx,APPLOVIN_EXCHANGE,14,14,0,1.0,1.0
ios_screw_puzzle,2025-12-28,interstitial,have_is_adx,APPLOVIN_EXCHANGE,11,12,0,1.0909090909090908,1.0909090909090908
ios_screw_puzzle,2025-12-28,interstitial,no_is_adx,APPLOVIN_EXCHANGE,22,22,0,1.0,1.0
ios_screw_puzzle,2025-12-29,interstitial,have_is_adx,APPLOVIN_EXCHANGE,10,10,0,1.0,1.0
ios_screw_puzzle,2025-12-29,interstitial,no_is_adx,APPLOVIN_EXCHANGE,16,16,0,1.0,1.0
ios_screw_puzzle,2025-12-30,interstitial,have_is_adx,APPLOVIN_EXCHANGE,10,10,0,1.0,1.0
