product,event_date,ab_group,dau,game_starts,avg_game_starts_per_user
ball_sort,2026-01-29,A,121,1012,8.363636363636363
ball_sort,2026-01-29,B,110,955,8.681818181818182
ball_sort,2026-01-30,A,5242,65843,12.560663868752384
ball_sort,2026-01-30,B,5202,66514,12.786236063052671
ball_sort,2026-01-31,A,12844,163830,12.755372158206166
ball_sort,2026-01-31,B,12877,171418,13.311951541508115
ball_sort,2026-02-01,A,17651,227980,12.915982097331597
ball_sort,2026-02-01,B,17574,230050,13.090360760213953
ball_sort,2026-02-02,A,44552,565189,12.686052253546418
ball_sort,2026-02-02,B,44343,571369,12.885212998669463
ball_sort,2026-02-03,A,107841,1385725,12.849704657783217
ball_sort,2026-02-03,B,108797,1430581,13.149084993152385
ball_sort,2026-02-04,A,169502,2250505,13.277158971575556
ball_sort,2026-02-04,B,169855,2299059,13.53542138883165
ball_sort,2026-02-05,A,199968,2621908,13.111637862057929
ball_sort,2026-02-05,B,200934,2690653,13.390730289547811
ball_sort,2026-02-06,A,228886,2999140,13.103204215198833
ball_sort,2026-02-06,B,230185,3069717,13.335868974954927
ball_sort,2026-02-07,A,248490,3262436,13.129043422270513
ball_sort,2026-02-07,B,249854,3341382,13.373338029409174
ball_sort,2026-02-08,A,264671,3540633,13.377487522244598
ball_sort,2026-02-08,B,267482,3643393,13.621077306136488
ball_sort,2026-02-09,A,274083,3735932,13.63065932582466
ball_sort,2026-02-09,B,275496,3811373,13.834585620117897
ball_sort,2026-02-10,A,283589,3845568,13.56035671341272
ball_sort,2026-02-10,B,284956,3933592,13.804208369011356
ball_sort,2026-02-11,A,285290,3832900,13.43510112517088
ball_sort,2026-02-11,B,287133,3900062,13.582771746890813
ball_sort,2026-02-12,A,292470,3950749,13.508219646459466
ball_sort,2026-02-12,B,294099,4001676,13.606561055970948
ball_sort,2026-02-13,A,306356,4092756,13.35947720952095
ball_sort,2026-02-13,B,307292,4150846,13.507823177954519
ball_sort,2026-02-14,A,305117,3969387,13.009393118049797
ball_sort,2026-02-14,B,306716,4051658,13.209803205571278
ball_sort,2026-02-15,A,316153,4184623,13.236069244954184
ball_sort,2026-02-15,B,317008,4256831,13.428150078231464
ball_sort,2026-02-16,A,318107,4328129,13.605890470816423
ball_sort,2026-02-16,B,319545,4368296,13.670362546746155
ball_sort,2026-02-17,A,324622,4408310,13.579825150482716
ball_sort,2026-02-17,B,327344,4496926,13.737615474852143
ball_sort,2026-02-18,A,329014,4340250,13.191687891700656
ball_sort,2026-02-18,B,330874,4397056,13.289215834426399
ball_sort,2026-02-19,A,337608,4439928,13.151133859387219
ball_sort,2026-02-19,B,338368,4518934,13.355086769434461
ball_sort,2026-02-20,A,348313,4668126,13.402100983885184
ball_sort,2026-02-20,B,351339,4734524,13.475657413495227
ball_sort,2026-02-21,A,353842,4766370,13.470334216966895
ball_sort,2026-02-21,B,354815,4814946,13.570300015501036
ball_sort,2026-02-22,A,360962,4920412,13.631385021137959
ball_sort,2026-02-22,B,363402,5013267,13.795375369425594
ball_sort,2026-02-23,A,360125,5007808,13.905749392572023
ball_sort,2026-02-23,B,361653,5117561,14.150472967181248
ball_sort,2026-02-24,A,365083,5070817,13.889490882895123
ball_sort,2026-02-24,B,366812,5148224,14.03504792645824
ball_sort,2026-02-25,A,365348,4929954,13.4938579108138
ball_sort,2026-02-25,B,367267,5002387,13.620573043589541
ball_sort,2026-02-26,A,370975,4988130,13.446000404339916
ball_sort,2026-02-26,B,373542,5067442,13.565922975194221
